　//ID　漢字　読み　意味
INSERT INTO KEY_VALUE
  (ID, jukugo, read, mean)
  VALUES
    (1,悪戦苦闘,あくせんくとう,手ごわい相手との苦しい戦いのこと)
    (2,悪口雑言,あっこうぞうごん,言いたい放題色々な悪口を言うこと)
    (3,暗中模索,あんちゅうもさく,どうすればいいかわからないままいろいろ考え試すこと)
    (4,意気消沈,いきしょうちん,がっかりして、元気をなくしている様子のこと)
    (5,意気投合,いきとうごう,気持ちが通じ合い親しくなること)
    (6,意気揚々,いきようよう,満足していて、ほこらしいげな様子のこと)
    (7,,異口同音,いくどうおん,みんなの意見や考えが同じであること)
    (8,以心伝心,いしんでんしん,言葉を使わなくてもお互いの気持ちが相手に伝わっていること)
    (9,一言居士,いちげんこじ,何かあるたびに、自分の意見をいわなければ気がすまない人のこと)
    (10,一期一会,いちごいちえ,人との出会いは人生で一度かぎりであるという思い出そのきかいを大切にするべきであるということ)
    (11,一日千秋,いちにちせんしゅう,１日をとても長く感じてしまうくらい待ち遠しいこと)
    (12,一念発起,いちねんほっき,過去の考えをあらためて何かをなしとげようと決心すること)
    (13,一望千里,いちぼうせんり,のはらや山から見たけしきが、遠くまでみわたせるほどに開けていること)
    (14,一網打尽,いちもうだじん,わるい集団などを、一度にまとめてつかまえてしまうこと)
    (15,一目瞭然,いちもくりょうぜん,ひとめ見ただけで明らかによくわかること)
    (16,一蓮托生,いちれんたくしょう,ほかの人と行動やうんめいを共にすること)
    (17,一攫千金,いっかくせんきん,わずかな苦労で一度におおもうけすること)
    (18,一喜一憂,いっきいちゆう,わずかに変わっただけでよろこんだり、心配したりしておちつかないこと)
    (19,一騎当千,いっきとうせん,すぐれた才能やけいけんを持っていること)
    (20,一生懸命,いっしょうけんめい,ものごとに全力をつくすこと)
    (21,一触即発,いっしょくそくはつ,ちょっとしたことで大きな事件などになりそうな、きけんなじょうたいにあること)
    (22,一進一退,いっしんいったい,じょうたいが良くなったり、わるくなったりすること)
    (23,一心同体,いっしんどうたい,２人以上の人が心も体も１つであるかのようにだんけつすること)
    (24,一心不乱,いっしんふらん,ほかのことに心がうばわれることなく、１つのことに集中すること)
    (25,一石二鳥,いっせきにちょう,１つの行いで同時に２つのりえきをえること)
    (26,因果応報,いんがおうほう,よいおこないやわるいおこないをすると、それにおうじたけっかがあること)
    (27,慇懃無礼,いんぎんぶれい,ていねいすぎてかえってぶれいであること、おもてではていねいにふるまっても、内心では相手を見下していること)
    (28,右往左往,うおうさおう,うろたえてこんらんして、あちらこちらに動き回ること)
    (29,海千山千,うみせんやません,長年いろんなけいけんをして、かなわないひとのこと)
    (30,紆余曲折,うよきょくせつ,いろんなことがまざり、物ごとがふくざつであること)
    (31,雲散霧消,うんさんむしょう,雲やきりが消えるときのように、ものがあとかたもなく消えてしまうこと)
    (32,岡目八目,おかめはちもく,関係のない人が、本人よりも物ごとを正しくはんだんできるということ)
    (33,開口一番,かいこういちばん,口を開いて話を始めてすぐにということ)
    (34,我田引水,がでんいんすい,自分に都合よく有利になるように行動したり言ったりすること)
    (35,冠婚葬祭,かんこんそうさい,慣習的におこなわれるぎしきのなまえのこと)
    (36,完全無欠,かんぜんむけつ,足りないところが１つもなく完ぺきであること)
